__________________________________________________
please wait to load data ...
('X shape: ', (256, 216, 186))
('Y shape: ', (256, 216, 186))
('Min and Max X: ', 0, 1197)
('Min and Max Y: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
please wait to test ...
weights loaded!
--------------------------------------------------
please wait to test ...
processing 0, dice= 0.97
186/186 [==============================] - 3s - loss: -0.4605 - dice_coef: 0.4605 - val_loss: -0.4584 - val_dice_coef: 0.4584
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 17
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.5025 - dice_coef: 0.5025 16/186 [=>............................] - ETA: 2s - loss: -0.4831 - dice_coef: 0.4831 24/186 [==>...........................] - ETA: 2s - loss: -0.5006 - dice_coef: 0.5006 32/186 [====>.........................] - ETA: 2s - loss: -0.4917 - dice_coef: 0.4917 40/186 [=====>........................] - ETA: 2s - loss: -0.4724 - dice_coef: 0.4724 48/186 [======>.......................] - ETA: 1s - loss: -0.4679 - dice_coef: 0.4679 56/186 [========>.....................] - ETA: 1s - loss: -0.4787 - dice_coef: 0.4787 64/186 [=========>....................] - ETA: 1s - loss: -0.4805 - dice_coef: 0.4805 72/186 [==========>...................] - ETA: 1s - loss: -0.4833 - dice_coef: 0.4833 80/186 [===========>..................] - ETA: 1s - loss: -0.4790 - dice_coef: 0.4790 88/186 [=============>................] - ETA: 1s - loss: -0.4641 - dice_coef: 0.4641 96/186 [==============>...............] - ETA: 1s - loss: -0.4644 - dice_coef: 0.4644104/186 [===============>..............] - ETA: 1s - loss: -0.4706 - dice_coef: 0.4706112/186 [=================>............] - ETA: 0s - loss: -0.4658 - dice_coef: 0.4658120/186 [==================>...........] - ETA: 0s - loss: -0.4626 - dice_coef: 0.4626128/186 [===================>..........] - ETA: 0s - loss: -0.4573 - dice_coef: 0.4573136/186 [====================>.........] - ETA: 0s - loss: -0.4572 - dice_coef: 0.4572144/186 [======================>.......] - ETA: 0s - loss: -0.4523 - dice_coef: 0.4523152/186 [=======================>......] - ETA: 0s - loss: -0.4500 - dice_coef: 0.4500160/186 [========================>.....] - ETA: 0s - loss: -0.4493 - dice_coef: 0.4493168/186 [==========================>...] - ETA: 0s - loss: -0.4497 - dice_coef: 0.4497176/186 [===========================>..] - ETA: 0s - loss: -0.4546 - dice_coef: 0.4546184/186 [============================>.] - ETA: 0s - loss: -0.4594 - dice_coef: 0.4594Epoch 00000: val_loss did not improve
186/186 [==============================] - 2s - loss: -0.4595 - dice_coef: 0.4595 - val_loss: -0.4400 - val_dice_coef: 0.4400
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 18
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.4861 - dice_coef: 0.4861 16/186 [=>............................] - ETA: 2s - loss: -0.4215 - dice_coef: 0.4215 24/186 [==>...........................] - ETA: 2s - loss: -0.4100 - dice_coef: 0.4100 32/186 [====>.........................] - ETA: 1s - loss: -0.4320 - dice_coef: 0.4320 40/186 [=====>........................] - ETA: 1s - loss: -0.4597 - dice_coef: 0.4597 48/186 [======>.......................] - ETA: 1s - loss: -0.4519 - dice_coef: 0.4519 56/186 [========>.....................] - ETA: 1s - loss: -0.4396 - dice_coef: 0.4396 64/186 [=========>....................] - ETA: 1s - loss: -0.4591 - dice_coef: 0.4591 72/186 [==========>...................] - ETA: 1s - loss: -0.4560 - dice_coef: 0.4560 80/186 [===========>..................] - ETA: 1s - loss: -0.4446 - dice_coef: 0.4446 88/186 [=============>................] - ETA: 1s - loss: -0.4451 - dice_coef: 0.4451 96/186 [==============>...............] - ETA: 1s - loss: -0.4445 - dice_coef: 0.4445104/186 [===============>..............] - ETA: 1s - loss: -0.4504 - dice_coef: 0.4504112/186 [=================>............] - ETA: 0s - loss: -0.4561 - dice_coef: 0.4561120/186 [==================>...........] - ETA: 0s - loss: -0.4607 - dice_coef: 0.4607128/186 [===================>..........] - ETA: 0s - loss: -0.4560 - dice_coef: 0.4560136/186 [====================>.........] - ETA: 0s - loss: -0.4604 - dice_coef: 0.4604144/186 [======================>.......] - ETA: 0s - loss: -0.4596 - dice_coef: 0.4596152/186 [=======================>......] - ETA: 0s - loss: -0.4621 - dice_coef: 0.4621160/186 [========================>.....] - ETA: 0s - loss: -0.4608 - dice_coef: 0.4608168/186 [==========================>...] - ETA: 0s - loss: -0.4652 - dice_coef: 0.4652176/186 [===========================>..] - ETA: 0s - loss: -0.4678 - dice_coef: 0.4678184/186 [============================>.] - ETA: 0s - loss: -0.4665 - dice_coef: 0.4665Epoch 00000: val_loss did not improve
186/186 [==============================] - 2s - loss: -0.4661 - dice_coef: 0.4661 - val_loss: -0.4383 - val_dice_coef: 0.4383
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 19
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.5595 - dice_coef: 0.5595 16/186 [=>............................] - ETA: 2s - loss: -0.4509 - dice_coef: 0.4509 24/186 [==>...........................] - ETA: 2s - loss: -0.4809 - dice_coef: 0.4809 32/186 [====>.........................] - ETA: 1s - loss: -0.5156 - dice_coef: 0.5156 40/186 [=====>........................] - ETA: 1s - loss: -0.4924 - dice_coef: 0.4924 48/186 [======>.......................] - ETA: 1s - loss: -0.4889 - dice_coef: 0.4889 56/186 [========>.....................] - ETA: 1s - loss: -0.4789 - dice_coef: 0.4789 64/186 [=========>....................] - ETA: 1s - loss: -0.4813 - dice_coef: 0.4813 72/186 [==========>...................] - ETA: 1s - loss: -0.4848 - dice_coef: 0.4848 80/186 [===========>..................] - ETA: 1s - loss: -0.4687 - dice_coef: 0.4687 88/186 [=============>................] - ETA: 1s - loss: -0.4603 - dice_coef: 0.4603 96/186 [==============>...............] - ETA: 1s - loss: -0.4658 - dice_coef: 0.4658104/186 [===============>..............] - ETA: 1s - loss: -0.4673 - dice_coef: 0.4673112/186 [=================>............] - ETA: 0s - loss: -0.4725 - dice_coef: 0.4725120/186 [==================>...........] - ETA: 0s - loss: -0.4687 - dice_coef: 0.4687128/186 [===================>..........] - ETA: 0s - loss: -0.4705 - dice_coef: 0.4705136/186 [====================>.........] - ETA: 0s - loss: -0.4745 - dice_coef: 0.4745144/186 [======================>.......] - ETA: 0s - loss: -0.4766 - dice_coef: 0.4766152/186 [=======================>......] - ETA: 0s - loss: -0.4763 - dice_coef: 0.4763160/186 [========================>.....] - ETA: 0s - loss: -0.4887 - dice_coef: 0.4887168/186 [==========================>...] - ETA: 0s - loss: -0.4869 - dice_coef: 0.4869176/186 [===========================>..] - ETA: 0s - loss: -0.4853 - dice_coef: 0.4853184/186 [============================>.] - ETA: 0s - loss: -0.4894 - dice_coef: 0.4894Epoch 00000: val_loss improved from -0.46792 to -0.50147, saving model to ./output/weights/fold1-new-weights.hdf5
186/186 [==============================] - 2s - loss: -0.4911 - dice_coef: 0.4911 - val_loss: -0.5015 - val_dice_coef: 0.5015
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 20
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.4435 - dice_coef: 0.4435 16/186 [=>............................] - ETA: 2s - loss: -0.5100 - dice_coef: 0.5100 24/186 [==>...........................] - ETA: 2s - loss: -0.4871 - dice_coef: 0.4871 32/186 [====>.........................] - ETA: 1s - loss: -0.5048 - dice_coef: 0.5048 40/186 [=====>........................] - ETA: 1s - loss: -0.5062 - dice_coef: 0.5062 48/186 [======>.......................] - ETA: 1s - loss: -0.4994 - dice_coef: 0.4994 56/186 [========>.....................] - ETA: 1s - loss: -0.4815 - dice_coef: 0.4815 64/186 [=========>....................] - ETA: 1s - loss: -0.4787 - dice_coef: 0.4787 72/186 [==========>...................] - ETA: 1s - loss: -0.4767 - dice_coef: 0.4767 80/186 [===========>..................] - ETA: 1s - loss: -0.4799 - dice_coef: 0.4799 88/186 [=============>................] - ETA: 1s - loss: -0.4885 - dice_coef: 0.4885 96/186 [==============>...............] - ETA: 1s - loss: -0.4892 - dice_coef: 0.4892104/186 [===============>..............] - ETA: 1s - loss: -0.4771 - dice_coef: 0.4771112/186 [=================>............] - ETA: 0s - loss: -0.4848 - dice_coef: 0.4848120/186 [==================>...........] - ETA: 0s - loss: -0.4830 - dice_coef: 0.4830128/186 [===================>..........] - ETA: 0s - loss: -0.4916 - dice_coef: 0.4916136/186 [====================>.........] - ETA: 0s - loss: -0.4957 - dice_coef: 0.4957144/186 [======================>.......] - ETA: 0s - loss: -0.4950 - dice_coef: 0.4950152/186 [=======================>......] - ETA: 0s - loss: -0.5022 - dice_coef: 0.5022160/186 [========================>.....] - ETA: 0s - loss: -0.4997 - dice_coef: 0.4997168/186 [==========================>...] - ETA: 0s - loss: -0.5016 - dice_coef: 0.5016176/186 [===========================>..] - ETA: 0s - loss: -0.5015 - dice_coef: 0.5015184/186 [============================>.] - ETA: 0s - loss: -0.4965 - dice_coef: 0.4965Epoch 00000: val_loss did not improve
186/186 [==============================] - 2s - loss: -0.4978 - dice_coef: 0.4978 - val_loss: -0.4938 - val_dice_coef: 0.4938
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 21
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.5145 - dice_coef: 0.5145 16/186 [=>............................] - ETA: 2s - loss: -0.5524 - dice_coef: 0.5524 24/186 [==>...........................] - ETA: 2s - loss: -0.5743 - dice_coef: 0.5743 32/186 [====>.........................] - ETA: 1s - loss: -0.5732 - dice_coef: 0.5732 40/186 [=====>........................] - ETA: 1s - loss: -0.5313 - dice_coef: 0.5313 48/186 [======>.......................] - ETA: 1s - loss: -0.5215 - dice_coef: 0.5215 56/186 [========>.....................] - ETA: 1s - loss: -0.4992 - dice_coef: 0.4992 64/186 [=========>....................] - ETA: 1s - loss: -0.4920 - dice_coef: 0.4920 72/186 [==========>...................] - ETA: 1s - loss: -0.4896 - dice_coef: 0.4896 80/186 [===========>..................] - ETA: 1s - loss: -0.4816 - dice_coef: 0.4816 88/186 [=============>................] - ETA: 1s - loss: -0.4817 - dice_coef: 0.4817 96/186 [==============>...............] - ETA: 1s - loss: -0.4813 - dice_coef: 0.4813104/186 [===============>..............] - ETA: 1s - loss: -0.4849 - dice_coef: 0.4849112/186 [=================>............] - ETA: 0s - loss: -0.4961 - dice_coef: 0.4961120/186 [==================>...........] - ETA: 0s - loss: -0.4970 - dice_coef: 0.4970128/186 [===================>..........] - ETA: 0s - loss: -0.5003 - dice_coef: 0.5003136/186 [====================>.........] - ETA: 0s - loss: -0.4994 - dice_coef: 0.4994144/186 [======================>.......] - ETA: 0s - loss: -0.5007 - dice_coef: 0.5007152/186 [=======================>......] - ETA: 0s - loss: -0.5070 - dice_coef: 0.5070160/186 [========================>.....] - ETA: 0s - loss: -0.5092 - dice_coef: 0.5092168/186 [==========================>...] - ETA: 0s - loss: -0.5066 - dice_coef: 0.5066176/186 [===========================>..] - ETA: 0s - loss: -0.5072 - dice_coef: 0.5072184/186 [============================>.] - ETA: 0s - loss: -0.5008 - dice_coef: 0.5008Epoch 00000: val_loss improved from -0.50147 to -0.52727, saving model to ./output/weights/fold1-new-weights.hdf5
186/186 [==============================] - 2s - loss: -0.5024 - dice_coef: 0.5024 - val_loss: -0.5273 - val_dice_coef: 0.5273
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 22
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.5774 - dice_coef: 0.5774 16/186 [=>............................] - ETA: 2s - loss: -0.4986 - dice_coef: 0.4986 24/186 [==>...........................] - ETA: 2s - loss: -0.4521 - dice_coef: 0.4521 32/186 [====>.........................] - ETA: 2s - loss: -0.4682 - dice_coef: 0.4682 40/186 [=====>........................] - ETA: 2s - loss: -0.4429 - dice_coef: 0.4429 48/186 [======>.......................] - ETA: 1s - loss: -0.4659 - dice_coef: 0.4659 56/186 [========>.....................] - ETA: 1s - loss: -0.4878 - dice_coef: 0.4878 64/186 [=========>....................] - ETA: 1s - loss: -0.4989 - dice_coef: 0.4989 72/186 [==========>...................] - ETA: 1s - loss: -0.4971 - dice_coef: 0.4971 80/186 [===========>..................] - ETA: 1s - loss: -0.5000 - dice_coef: 0.5000 88/186 [=============>................] - ETA: 1s - loss: -0.4926 - dice_coef: 0.4926 96/186 [==============>...............] - ETA: 1s - loss: -0.4917 - dice_coef: 0.4917104/186 [===============>..............] - ETA: 1s - loss: -0.4857 - dice_coef: 0.4857112/186 [=================>............] - ETA: 1s - loss: -0.4894 - dice_coef: 0.4894120/186 [==================>...........] - ETA: 0s - loss: -0.4945 - dice_coef: 0.4945128/186 [===================>..........] - ETA: 0s - loss: -0.4925 - dice_coef: 0.4925136/186 [====================>.........] - ETA: 0s - loss: -0.4883 - dice_coef: 0.4883144/186 [======================>.......] - ETA: 0s - loss: -0.4886 - dice_coef: 0.4886152/186 [=======================>......] - ETA: 0s - loss: -0.4929 - dice_coef: 0.4929160/186 [========================>.....] - ETA: 0s - loss: -0.4857 - dice_coef: 0.4857168/186 [==========================>...] - ETA: 0s - loss: -0.4873 - dice_coef: 0.4873176/186 [===========================>..] - ETA: 0s - loss: -0.4901 - dice_coef: 0.4901184/186 [============================>.] - ETA: 0s - loss: -0.4952 - dice_coef: 0.4952Epoch 00000: val_loss did not improve
186/186 [==============================] - 2s - loss: -0.4945 - dice_coef: 0.4945 - val_loss: -0.5155 - val_dice_coef: 0.5155
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 23
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.5726 - dice_coef: 0.5726 16/186 [=>............................] - ETA: 2s - loss: -0.5717 - dice_coef: 0.5717 24/186 [==>...........................] - ETA: 2s - loss: -0.5830 - dice_coef: 0.5830 32/186 [====>.........................] - ETA: 2s - loss: -0.5674 - dice_coef: 0.5674 40/186 [=====>........................] - ETA: 2s - loss: -0.5689 - dice_coef: 0.5689 48/186 [======>.......................] - ETA: 1s - loss: -0.5639 - dice_coef: 0.5639 56/186 [========>.....................] - ETA: 1s - loss: -0.5579 - dice_coef: 0.5579 64/186 [=========>....................] - ETA: 1s - loss: -0.5380 - dice_coef: 0.5380 72/186 [==========>...................] - ETA: 1s - loss: -0.5232 - dice_coef: 0.5232 80/186 [===========>..................] - ETA: 1s - loss: -0.5336 - dice_coef: 0.5336 88/186 [=============>................] - ETA: 1s - loss: -0.5440 - dice_coef: 0.5440 96/186 [==============>...............] - ETA: 1s - loss: -0.5390 - dice_coef: 0.5390104/186 [===============>..............] - ETA: 1s - loss: -0.5222 - dice_coef: 0.5222112/186 [=================>............] - ETA: 1s - loss: -0.5123 - dice_coef: 0.5123120/186 [==================>...........] - ETA: 0s - loss: -0.5092 - dice_coef: 0.5092128/186 [===================>..........] - ETA: 0s - loss: -0.5073 - dice_coef: 0.5073136/186 [====================>.........] - ETA: 0s - loss: -0.5111 - dice_coef: 0.5111144/186 [======================>.......] - ETA: 0s - loss: -0.5124 - dice_coef: 0.5124152/186 [=======================>......] - ETA: 0s - loss: -0.5096 - dice_coef: 0.5096160/186 [========================>.....] - ETA: 0s - loss: -0.5140 - dice_coef: 0.5140168/186 [==========================>...] - ETA: 0s - loss: -0.5150 - dice_coef: 0.5150176/186 [===========================>..] - ETA: 0s - loss: -0.5129 - dice_coef: 0.5129184/186 [============================>.] - ETA: 0s - loss: -0.5155 - dice_coef: 0.5155Epoch 00000: val_loss did not improve
186/186 [==============================] - 2s - loss: -0.5183 - dice_coef: 0.5183 - val_loss: -0.5230 - val_dice_coef: 0.5230
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 24
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.6376 - dice_coef: 0.6376 16/186 [=>............................] - ETA: 2s - loss: -0.5553 - dice_coef: 0.5553 24/186 [==>...........................] - ETA: 2s - loss: -0.5156 - dice_coef: 0.5156 32/186 [====>.........................] - ETA: 2s - loss: -0.5214 - dice_coef: 0.5214 40/186 [=====>........................] - ETA: 1s - loss: -0.5187 - dice_coef: 0.5187 48/186 [======>.......................] - ETA: 1s - loss: -0.5095 - dice_coef: 0.5095 56/186 [========>.....................] - ETA: 1s - loss: -0.5195 - dice_coef: 0.5195 64/186 [=========>....................] - ETA: 1s - loss: -0.5175 - dice_coef: 0.5175 72/186 [==========>...................] - ETA: 1s - loss: -0.5203 - dice_coef: 0.5203 80/186 [===========>..................] - ETA: 1s - loss: -0.5203 - dice_coef: 0.5203 88/186 [=============>................] - ETA: 1s - loss: -0.5180 - dice_coef: 0.5180 96/186 [==============>...............] - ETA: 1s - loss: -0.5195 - dice_coef: 0.5195104/186 [===============>..............] - ETA: 1s - loss: -0.5203 - dice_coef: 0.5203112/186 [=================>............] - ETA: 0s - loss: -0.5138 - dice_coef: 0.5138120/186 [==================>...........] - ETA: 0s - loss: -0.5136 - dice_coef: 0.5136128/186 [===================>..........] - ETA: 0s - loss: -0.5171 - dice_coef: 0.5171136/186 [====================>.........] - ETA: 0s - loss: -0.5140 - dice_coef: 0.5140144/186 [======================>.......] - ETA: 0s - loss: -0.5178 - dice_coef: 0.5178152/186 [=======================>......] - ETA: 0s - loss: -0.5183 - dice_coef: 0.5183160/186 [========================>.....] - ETA: 0s - loss: -0.5171 - dice_coef: 0.5171168/186 [==========================>...] - ETA: 0s - loss: -0.5173 - dice_coef: 0.5173176/186 [===========================>..] - ETA: 0s - loss: -0.5169 - dice_coef: 0.5169184/186 [============================>.] - ETA: 0s - loss: -0.5155 - dice_coef: 0.5155Epoch 00000: val_loss did not improve
186/186 [==============================] - 2s - loss: -0.5143 - dice_coef: 0.5143 - val_loss: -0.3501 - val_dice_coef: 0.3501
32/57 [===============>..............] - ETA: 0s57/57 [==============================] - 0s     
 32/186 [====>.........................] - ETA: 0s 64/186 [=========>....................] - ETA: 0s 96/186 [==============>...............] - ETA: 0s128/186 [===================>..........] - ETA: 0s160/186 [========================>.....] - ETA: 0s186/186 [==============================] - 0s     
epoch: 25
__________________________________________________
please wait to resize images ...
('X_r size: ', (186, 1, 192, 192))
('Y_r size: ', (186, 1, 192, 192))
('Min and Max  X_r: ', -1.6156638, 9.9224939)
('Min and Max  Y_r: ', 0, 1)
Elapsed time: 0 seconds
__________________________________________________
Train on 186 samples, validate on 57 samples
Epoch 1/1
  8/186 [>.............................] - ETA: 2s - loss: -0.6366 - dice_coef: 0.6366 16/186 [=>............................] - ETA: 2s - loss: -0.5015 - dice_coef: 0.5015 24/186 [==>...........................] - ETA: 2s - loss: -0.5043 - dice_coef: 0.5043 32/186 [====>.........................] - ETA: 1s - loss: -0.5160 - dice_coef: 0.5160 40/186 [=====>........................] - ETA: 1s - loss: -0.5368 - dice_coef: 0.5368 48/186 [======>.......................] - ETA: 1s - loss: -0.5370 - dice_coef: 0.5370 56/186 [========>.....................] - ETA: 1s - loss: -0.5342 - dice_coef: 0.5342 64/186 [=========>....................] - ETA: 1s - loss: -0.5282 - dice_coef: 0.5282 72/186 [==========>...................] - ETA: 1s - loss: -0.5327 - dice_coef: 0.5327 80/186 [===========>..................] - ETA: 1s - loss: -0.5449 - dice_coef: 0.5449 88/186 [=============>................] - ETA: 1s - loss: -0.5405 - dice_coef: 0.5405 96/186 [==============>...............] - ETA: 1s - loss: -0.5386 - dice_coef: 0.5386104/186 [===============>..............] - ETA: 1s - loss: -0.5333 - dice_coef: 0.5333112/186 [=================>............] - ETA: 1s - loss: -0.5431 - dice_coef: 0.5431120/186 [==================>...........] - ETA: 0s - loss: -0.5430 - dice_coef: 0.5430128/186 [===================>..........] - ETA: 0s - loss: -0.5385 - dice_coef: 0.5385136/186 [====================>.........] - ETA: 0s - loss: -0.5348 - dice_coef: 0.5348144/186 [======================>.......] - ETA: 0s - loss: -0.5365 - dice_coef: 0.5365152/186 [=======================>......] - ETA: 0s - loss: -0.5311 - dice_coef: 0.5311160/186 [========================>.....] - ETA: 0s - loss: -0.5222 - dice_coef: 0.5222168/186 [==========================>...] - ETA: 0s - loss: -0.5197 - dice_coef: 0.5197176/186 [===========================>..] - ETA: 0s - loss: -0.5230 - dice_coef: 0.5230184/186 [============================>.] - ETA: 0s - loss: -0.5241 - dice_coef: 0.5241Epoch 00000: val_loss did not improve
